id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_emppay_alwded_hr_manager,access_hr_emppay_alwded_hr_manager,model_hr_emppay_alwded,base.group_hr_manager,1,1,1,1
access_hr_emppay_alwded_hr_officer,access_hr_emppay_alwded_hr_officer,model_hr_emppay_alwded,base.group_hr_user,1,1,0,0
access_hr_emppay_alwded_hr_employee,access_hr_emppay_alwded_hr_employee,model_hr_emppay_alwded,base.group_user,1,0,0,0
access_hr_emppay_si_hr_manager,access_hr_emppay_si_hr_manager,model_hr_emppay_si,base.group_hr_manager,1,1,1,1
access_hr_emppay_si_hr_officer,access_hr_emppay_si_hr_officer,model_hr_emppay_si,base.group_hr_user,1,1,0,0
access_hr_emppay_si_hr_employee,access_hr_emppay_si_hr_employee,model_hr_emppay_si,base.group_user,1,0,0,0
access_hr_contract_alwded_hr_manager,access_hr_contract_alwded_hr_manager,model_hr_contract_si,base.group_hr_manager,1,1,1,1
access_hr_contract_alwded_hr_officer,access_hr_contract_alwded_hr_officer,model_hr_contract_si,base.group_hr_user,1,1,0,0
access_hr_contract_alwded_hr_employee,access_hr_contract_alwded_hr_employee,model_hr_contract_si,base.group_user,1,0,0,0
access_hr_contract_si_hr_manager,access_hr_contract_si_hr_manager,model_hr_contract_si,base.group_hr_manager,1,1,1,1
access_hr_contract_si_hr_officer,access_hr_contract_si_hr_officer,model_hr_contract_si,base.group_hr_user,1,1,0,0
access_hr_contract_si_hr_employee,access_hr_contract_si_hr_employee,model_hr_contract_si,base.group_user,1,0,0,0
